

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4203  02AF  0750               	addwf	___flmul@aexp,w
  4204  02B0  00C6               	movwf	??___flmul
  4205  02B1  01C7               	clrf	??___flmul+1
  4206  02B2  0DC7               	rlf	??___flmul+1,f
  4207  02B3  0846               	movf	??___flmul,w
  4208  02B4  3E82               	addlw	130
  4209  02B5  00D6               	movwf	___flmul@temp
  4210  02B6  0847               	movf	??___flmul+1,w
  4211  02B7  1803               	skipnc
  4212  02B8  3E01               	addlw	1
  4213  02B9  3EFF               	addlw	255
  4214  02BA  00D7               	movwf	___flmul@temp+1
  4215  02BB  2AD9               	goto	l2425
  4216  02BC                     l2415:
  4217  02BC  3001               	movlw	1
  4218  02BD  00C6               	movwf	??___flmul
  4219  02BE                     u3095:
  4220  02BE  1003               	clrc
  4221  02BF  0DD2               	rlf	___flmul@prod,f
  4222  02C0  0DD3               	rlf	___flmul@prod+1,f
  4223  02C1  0DD4               	rlf	___flmul@prod+2,f
  4224  02C2  0DD5               	rlf	___flmul@prod+3,f
  4225  02C3  0BC6               	decfsz	??___flmul,f
  4226  02C4  2ABE               	goto	u3095
  4227  02C5                     l2417:
  4228  02C5  1FCF               	btfss	___flmul@grs+3,7
  4229  02C6  2AC8               	goto	u3101
  4230  02C7  2AC9               	goto	u3100
  4231  02C8                     u3101:
  4232  02C8  2ACA               	goto	l2421
  4233  02C9                     u3100:
  4234  02C9                     l2419:
  4235  02C9  1452               	bsf	___flmul@prod,0
  4236  02CA                     l2421:
  4237  02CA  3001               	movlw	1
  4238  02CB  00C6               	movwf	??___flmul
  4239  02CC                     u3115:
  4240  02CC  1003               	clrc
  4241  02CD  0DCC               	rlf	___flmul@grs,f
  4242  02CE  0DCD               	rlf	___flmul@grs+1,f
  4243  02CF  0DCE               	rlf	___flmul@grs+2,f
  4244  02D0  0DCF               	rlf	___flmul@grs+3,f
  4245  02D1  0BC6               	decfsz	??___flmul,f
  4246  02D2  2ACC               	goto	u3115
  4247  02D3                     l2423:
  4248  02D3  30FF               	movlw	255
  4249  02D4  07D6               	addwf	___flmul@temp,f
  4250  02D5  1803               	skipnc
  4251  02D6  0AD7               	incf	___flmul@temp+1,f
  4252  02D7  30FF               	movlw	255
  4253  02D8  07D7               	addwf	___flmul@temp+1,f
  4254  02D9                     l2425:
  4255  02D9  1FD4               	btfss	___flmul@prod+2,7
  4256  02DA  2ADC               	goto	u3121
  4257  02DB  2ADD               	goto	u3120
  4258  02DC                     u3121:
  4259  02DC  2ABC               	goto	l2415
  4260  02DD                     u3120:
  4261  02DD                     l2427:
  4262  02DD  01D0               	clrf	___flmul@aexp
  4263  02DE                     l2429:
  4264  02DE  1FCF               	btfss	___flmul@grs+3,7
  4265  02DF  2AE1               	goto	u3131
  4266  02E0  2AE2               	goto	u3130
  4267  02E1                     u3131:
  4268  02E1  2AFE               	goto	l2437
  4269  02E2                     u3130:
  4270  02E2                     l2431:
  4271  02E2  30FF               	movlw	255
  4272  02E3  054C               	andwf	___flmul@grs,w
  4273  02E4  00C6               	movwf	??___flmul
  4274  02E5  30FF               	movlw	255
  4275  02E6  054D               	andwf	___flmul@grs+1,w
  4276  02E7  00C7               	movwf	??___flmul+1
  4277  02E8  30FF               	movlw	255
  4278  02E9  054E               	andwf	___flmul@grs+2,w
  4279  02EA  00C8               	movwf	??___flmul+2
  4280  02EB  307F               	movlw	127
  4281  02EC  054F               	andwf	___flmul@grs+3,w
  4282  02ED  00C9               	movwf	??___flmul+3
  4283  02EE  0849               	movf	??___flmul+3,w
  4284  02EF  0448               	iorwf	??___flmul+2,w
  4285  02F0  0447               	iorwf	??___flmul+1,w
  4286  02F1  0446               	iorwf	??___flmul,w
  4287  02F2  1903               	skipnz
  4288  02F3  2AF5               	goto	u3141
  4289  02F4  2AF6               	goto	u3140
  4290  02F5                     u3141:
  4291  02F5  2AF9               	goto	l690
  4292  02F6                     u3140:
  4293  02F6                     l2433:
  4294  02F6  01D0               	clrf	___flmul@aexp
  4295  02F7  0AD0               	incf	___flmul@aexp,f
  4296  02F8  2AFE               	goto	l2437
  4297  02F9                     l690:
  4298  02F9  1C52               	btfss	___flmul@prod,0
  4299  02FA  2AFC               	goto	u3151
  4300  02FB  2AFD               	goto	u3150
  4301  02FC                     u3151:
  4302  02FC  2AFE               	goto	l2437
  4303  02FD                     u3150:
  4304  02FD  2AF6               	goto	l2433
  4305  02FE                     l2437:
  4306  02FE  0850               	movf	___flmul@aexp,w
  4307  02FF  1903               	btfsc	3,2
  4308  0300  2B02               	goto	u3161
  4309  0301  2B03               	goto	u3160
  4310  0302                     u3161:
  4311  0302  2B34               	goto	l2447
  4312  0303                     u3160:
  4313  0303                     l2439:
  4314  0303  3001               	movlw	1
  4315  0304  07D2               	addwf	___flmul@prod,f
  4316  0305  3000               	movlw	0
  4317  0306  1803               	skipnc
  4318  0307  3001               	movlw	1
  4319  0308  07D3               	addwf	___flmul@prod+1,f
  4320  0309  3000               	movlw	0
  4321  030A  1803               	skipnc
  4322  030B  3001               	movlw	1
  4323  030C  07D4               	addwf	___flmul@prod+2,f
  4324  030D  3000               	movlw	0
  4325  030E  1803               	skipnc
  4326  030F  3001               	movlw	1
  4327  0310  07D5               	addwf	___flmul@prod+3,f
  4328  0311                     l2441:
  4329  0311  1C55               	btfss	___flmul@prod+3,0
  4330  0312  2B14               	goto	u3171
  4331  0313  2B15               	goto	u3170
  4332  0314                     u3171:
  4333  0314  2B34               	goto	l2447
  4334  0315                     u3170:
  4335  0315                     l2443:
  4336  0315  0852               	movf	___flmul@prod,w
  4337  0316  00C6               	movwf	??___flmul
  4338  0317  0853               	movf	___flmul@prod+1,w
  4339  0318  00C7               	movwf	??___flmul+1
  4340  0319  0854               	movf	___flmul@prod+2,w
  4341  031A  00C8               	movwf	??___flmul+2
  4342  031B  0855               	movf	___flmul@prod+3,w
  4343  031C  00C9               	movwf	??___flmul+3
  4344  031D  3001               	movlw	1
  4345  031E  00CA               	movwf	??___flmul+4
  4346  031F                     u3185:
  4347  031F  0D49               	rlf	??___flmul+3,w
  4348  0320  0CC9               	rrf	??___flmul+3,f
  4349  0321  0CC8               	rrf	??___flmul+2,f
  4350  0322  0CC7               	rrf	??___flmul+1,f
  4351  0323  0CC6               	rrf	??___flmul,f
  4352  0324                     u3180:
  4353  0324  0BCA               	decfsz	??___flmul+4,f
  4354  0325  2B1F               	goto	u3185
  4355  0326  0849               	movf	??___flmul+3,w
  4356  0327  00D5               	movwf	___flmul@prod+3
  4357  0328  0848               	movf	??___flmul+2,w
  4358  0329  00D4               	movwf	___flmul@prod+2
  4359  032A  0847               	movf	??___flmul+1,w
  4360  032B  00D3               	movwf	___flmul@prod+1
  4361  032C  0846               	movf	??___flmul,w
  4362  032D  00D2               	movwf	___flmul@prod
  4363  032E                     l2445:
  4364  032E  3001               	movlw	1
  4365  032F  07D6               	addwf	___flmul@temp,f
  4366  0330  1803               	skipnc
  4367  0331  0AD7               	incf	___flmul@temp+1,f
  4368  0332  3000               	movlw	0
  4369  0333  07D7               	addwf	___flmul@temp+1,f
  4370  0334                     l2447:
  4371  0334  0857               	movf	___flmul@temp+1,w
  4372  0335  3A80               	xorlw	128
  4373  0336  00FF               	movwf	btemp+1
  4374  0337  3080               	movlw	128
  4375  0338  027F               	subwf	btemp+1,w
  4376  0339  1D03               	skipz
  4377  033A  2B3D               	goto	u3195
  4378  033B  30FF               	movlw	255
  4379  033C  0256               	subwf	___flmul@temp,w
  4380  033D                     u3195:
  4381  033D  1C03               	skipc
  4382  033E  2B40               	goto	u3191
  4383  033F  2B41               	goto	u3190
  4384  0340                     u3191:
  4385  0340  2B4C               	goto	l2451
  4386  0341                     u3190:
  4387  0341                     l2449:
  4388  0341  307F               	movlw	127
  4389  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0344  00D5               	movwf	___flmul@prod+3
  4392  0345  3080               	movlw	128
  4393  0346  00D4               	movwf	___flmul@prod+2
  4394  0347  3000               	movlw	0
  4395  0348  00D3               	movwf	___flmul@prod+1
  4396  0349  3000               	movlw	0
  4397  034A  00D2               	movwf	___flmul@prod
  4398  034B  2B81               	goto	l696
  4399  034C                     l2451:
  4400  034C  1283               	bcf	3,5	;RP0=0, select bank0
  4401  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4402  034E  0857               	movf	___flmul@temp+1,w
  4403  034F  3A80               	xorlw	128
  4404  0350  00FF               	movwf	btemp+1
  4405  0351  3080               	movlw	128
  4406  0352  027F               	subwf	btemp+1,w
  4407  0353  1D03               	skipz
  4408  0354  2B57               	goto	u3205
  4409  0355  3001               	movlw	1
  4410  0356  0256               	subwf	___flmul@temp,w
  4411  0357                     u3205:
  4412  0357  1803               	skipnc
  4413  0358  2B5A               	goto	u3201
  4414  0359  2B5B               	goto	u3200
  4415  035A                     u3201:
  4416  035A  2B67               	goto	l2457
  4417  035B                     u3200:
  4418  035B                     l2453:
  4419  035B  3000               	movlw	0
  4420  035C  1283               	bcf	3,5	;RP0=0, select bank0
  4421  035D  1303               	bcf	3,6	;RP1=0, select bank0
  4422  035E  00D5               	movwf	___flmul@prod+3
  4423  035F  3000               	movlw	0
  4424  0360  00D4               	movwf	___flmul@prod+2
  4425  0361  3000               	movlw	0
  4426  0362  00D3               	movwf	___flmul@prod+1
  4427  0363  3000               	movlw	0
  4428  0364  00D2               	movwf	___flmul@prod
  4429  0365                     l2455:
  4430  0365  01CB               	clrf	___flmul@sign
  4431  0366  2B81               	goto	l696
  4432  0367                     l2457:
  4433  0367  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0368  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0369  0856               	movf	___flmul@temp,w
  4436  036A  00C6               	movwf	??___flmul
  4437  036B  0846               	movf	??___flmul,w
  4438  036C  00D1               	movwf	___flmul@bexp
  4439  036D  30FF               	movlw	255
  4440  036E  05D2               	andwf	___flmul@prod,f
  4441  036F  30FF               	movlw	255
  4442  0370  05D3               	andwf	___flmul@prod+1,f
  4443  0371  307F               	movlw	127
  4444  0372  05D4               	andwf	___flmul@prod+2,f
  4445  0373  3000               	movlw	0
  4446  0374  05D5               	andwf	___flmul@prod+3,f
  4447  0375                     l2459:
  4448  0375  1C51               	btfss	___flmul@bexp,0
  4449  0376  2B78               	goto	u3211
  4450  0377  2B79               	goto	u3210
  4451  0378                     u3211:
  4452  0378  2B7A               	goto	l2463
  4453  0379                     u3210:
  4454  0379                     l2461:
  4455  0379  17D4               	bsf	___flmul@prod+2,7
  4456  037A                     l2463:
  4457  037A  0851               	movf	___flmul@bexp,w
  4458  037B  00C6               	movwf	??___flmul
  4459  037C  1003               	clrc
  4460  037D  0C46               	rrf	??___flmul,w
  4461  037E  00C7               	movwf	??___flmul+1
  4462  037F  0847               	movf	??___flmul+1,w
  4463  0380  00D5               	movwf	___flmul@prod+3
  4464  0381                     l696:
  4465  0381  084B               	movf	___flmul@sign,w
  4466  0382  00C6               	movwf	??___flmul
  4467  0383  0846               	movf	??___flmul,w
  4468  0384  04D5               	iorwf	___flmul@prod+3,f
  4469  0385                     l2465:
  4470  0385  0855               	movf	___flmul@prod+3,w
  4471  0386  00C1               	movwf	?___flmul+3
  4472  0387  0854               	movf	___flmul@prod+2,w
  4473  0388  00C0               	movwf	?___flmul+2
  4474  0389  0853               	movf	___flmul@prod+1,w
  4475  038A  00BF               	movwf	?___flmul+1
  4476  038B  0852               	movf	___flmul@prod,w
  4477  038C  00BE               	movwf	?___flmul
  4478  038D                     l684:
  4479  038D  0008               	return
  4480  038E                     __end_of___flmul:
  4481                           
  4482                           	psect	text8
  4483  07D4                     __ptext8:	
  4484 ;; *************** function __Umul8_16 *****************
  4485 ;; Defined at:
  4486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  4487 ;; Parameters:    Size  Location     Type
  4488 ;;  multiplier      1    wreg     unsigned char 
  4489 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  multiplier      1   12[BANK0 ] unsigned char 
  4492 ;;  word_mpld       2   10[BANK0 ] unsigned int 
  4493 ;;  product         2    8[BANK0 ] unsigned int 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  2    4[BANK0 ] unsigned int 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4503 ;;      Params:         0       2       0       0       0
  4504 ;;      Locals:         0       5       0       0       0
  4505 ;;      Temps:          0       2       0       0       0
  4506 ;;      Totals:         0       9       0       0       0
  4507 ;;Total ram usage:        9 bytes
  4508 ;; Hardware stack levels used: 1
  4509 ;; Hardware stack levels required when called: 4
  4510 ;; This function calls:
  4511 ;;		Nothing
  4512 ;; This function is called by:
  4513 ;;		___flmul
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517  07D4                     __Umul8_16:	
  4518                           ;psect for function __Umul8_16
  4519                           
  4520                           
  4521                           ;incstack = 0
  4522                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4523                           ;__Umul8_16@multiplier stored from wreg
  4524  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  4525  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  4526  07D6  00AC               	movwf	__Umul8_16@multiplier
  4527  07D7                     l1911:
  4528  07D7  01A8               	clrf	__Umul8_16@product
  4529  07D8  01A9               	clrf	__Umul8_16@product+1
  4530  07D9                     l1913:
  4531  07D9  0824               	movf	__Umul8_16@multiplicand,w
  4532  07DA  00A6               	movwf	??__Umul8_16
  4533  07DB  01A7               	clrf	??__Umul8_16+1
  4534  07DC  0826               	movf	??__Umul8_16,w
  4535  07DD  00AA               	movwf	__Umul8_16@word_mpld
  4536  07DE  0827               	movf	??__Umul8_16+1,w
  4537  07DF  00AB               	movwf	__Umul8_16@word_mpld+1
  4538  07E0                     l1915:
  4539  07E0  1C2C               	btfss	__Umul8_16@multiplier,0
  4540  07E1  2FE3               	goto	u2001
  4541  07E2  2FE4               	goto	u2000
  4542  07E3                     u2001:
  4543  07E3  2FEA               	goto	l703
  4544  07E4                     u2000:
  4545  07E4                     l1917:
